,x,y,epoch,batch
0,0.08409599253685844,0.09318276162240438,0.0,0.0
1,0.08384463725545965,0.09327578326322049,0.0,0.0
2,0.07477702264818961,0.06526141742890784,0.0,0.0
3,0.0911935100789992,0.03716734574159961,0.0,0.0
4,0.09131296466046247,0.037259312235883864,0.0,0.0
5,0.07480185901849112,0.06510440812892578,0.0,0.0
6,0.07479269893985296,0.06529793717005244,0.0,0.0
7,0.07473102314131722,0.0651960383338253,0.0,0.0
8,0.09132949435582235,0.0372491241078144,0.0,0.0
9,0.08387621485332684,0.09295736496210966,0.0,0.0
10,0.09126738225924433,0.037379380385519224,0.0,0.0
11,0.08399580419665616,0.09313142004548138,0.0,0.0
12,0.08382219424819431,0.09335512596553316,0.0,0.0
13,0.09118208618985109,0.037392201311556,0.0,0.0
14,0.09119274072420386,0.03716980876203265,0.0,0.0
15,0.07488643950089002,0.06522680499873512,0.0,0.0
16,0.0747807708388849,0.06510479582089586,0.0,0.0
17,0.07473399114112053,0.0651868657325769,0.0,0.0
18,0.09133641626740283,0.03711749730101264,0.0,0.0
19,0.09113609446704446,0.03738777618741056,0.0,0.0
20,0.09117815413406336,0.03732095336843704,0.0,0.0
21,0.074748891135575,0.06523504652215549,0.0,0.0
22,0.08387919488824071,0.09309551782472482,0.0,0.0
23,0.07481969162010692,0.06524891192633371,0.0,0.0
24,0.08378687531762789,0.0931356549491301,0.0,0.0
25,0.08384086766572502,0.09350545852703201,0.0,0.0
26,0.09122046747642586,0.03736968540309838,0.0,0.0
27,0.07484686412750274,0.06518518665651546,0.0,0.0
28,0.0839128652743986,0.09297457573888639,0.0,0.0
29,0.08397138298810577,0.09323198316603797,0.0,0.0
30,0.08784924184663677,0.06595697542724643,0.0,1.0
31,0.04653971355805146,0.03584280984526147,0.0,1.0
32,0.08787899358885976,0.06592214277685425,0.0,1.0
33,0.023142736447134778,0.06551324629939372,0.0,1.0
34,0.046317262022393814,0.03552909820102936,0.0,1.0
35,0.08800801024449337,0.06585248325407202,0.0,1.0
36,0.046546921711503854,0.035507172365884826,0.0,1.0
37,0.023371515677604728,0.06568697915364854,0.0,1.0
38,0.023384066219389207,0.06566149532854426,0.0,1.0
39,0.023234191100928708,0.06570524187741167,0.0,1.0
40,0.04645421966425363,0.03565527594286988,0.0,1.0
41,0.08806351859510851,0.06608150782668056,0.0,1.0
42,0.04646998365139353,0.0355622671497603,0.0,1.0
43,0.02317745316025159,0.06569793496370342,0.0,1.0
44,0.02319693142813402,0.06590231870973655,0.0,1.0
45,0.04660765701623905,0.03560586053509108,0.0,1.0
46,0.08787530112541178,0.06596682399316875,0.0,1.0
47,0.08773856522346986,0.06604546481858564,0.0,1.0
48,0.046425708905442495,0.03541539805278486,0.0,1.0
49,0.04651307510241057,0.035676141627576,0.0,1.0
50,0.023311203956106016,0.06563967378629287,0.0,1.0
51,0.08792735206109835,0.06606260162086208,0.0,1.0
52,0.08782502648640898,0.06593945077070809,0.0,1.0
53,0.0877811681383686,0.06584289469743229,0.0,1.0
54,0.04670103772624784,0.03574677841820118,0.0,1.0
55,0.04672037881865084,0.03564554795519153,0.0,1.0
56,0.02333604760964692,0.06573406941510668,0.0,1.0
57,0.08808026364343714,0.06588991354419972,0.0,1.0
58,0.02332315854430607,0.06561038176754681,0.0,1.0
59,0.02323263201351843,0.06573320466256782,0.0,1.0
60,0.018117425066048222,0.004548274176867555,0.0,2.0
61,0.01836352156428395,0.004512621669014336,0.0,2.0
62,0.02590690135451448,0.04264753293174449,0.0,2.0
63,0.018232838712606697,0.0045841802464269,0.0,2.0
64,0.0260723898521546,0.0428554552116061,0.0,2.0
65,0.018306329700553032,0.004609297222389829,0.0,2.0
66,0.02609382644857899,0.0427910788610083,0.0,2.0
67,0.007116316356789711,0.07272466259008244,0.0,2.0
68,0.018255187869987623,0.00430639346428972,0.0,2.0
69,0.007057013482969278,0.07291525724843047,0.0,2.0
70,0.025869822393488277,0.04290854225580384,0.0,2.0
71,0.02607946358787382,0.042494754530793294,0.0,2.0
72,0.007055621021855519,0.07285095502589853,0.0,2.0
73,0.026133997785289846,0.04280250636298329,0.0,2.0
74,0.018198694533324473,0.004587769382309066,0.0,2.0
75,0.007055725066121302,0.07269423272089041,0.0,2.0
76,0.018179934698335242,0.004556213348621236,0.0,2.0
77,0.025853240791948107,0.04278409126426835,0.0,2.0
78,0.018190866479185393,0.0045728471804302685,0.0,2.0
79,0.007209245150151922,0.072884689417597,0.0,2.0
